campagne,sample,col,row,aspect,time,dayPeriod,treatment,species,tissu,StarchNscTissue,chamber
2,494,3,1,S,B,Day,Drought,Pinus,UM,2.138605143,1-Mar
2,494,3,1,S,B,Day,Drought,Pinus,END,0.459259396,1-Mar
2,494,3,1,S,B,Day,Drought,Pinus,IT,0.358541967,1-Mar
2,494,3,1,S,B,Day,Drought,Pinus,LM,2.694204263,1-Mar
2,494,3,1,S,B,Day,Drought,Pinus,UM,2.027994374,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,END,0.404833742,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,IT,0.266174015,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,LM,2.543609825,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,UM,2.105382418,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,END,0.40404229,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,IT,0.265653644,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,LM,2.606503131,1-Mar
2,494,3,1,S,C,Night,Drought,Pinus,UM,2.043800935,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,END,0.486155569,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,IT,0.619837589,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,LM,2.844556179,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,UM,2.159450664,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,END,0.48449171,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,IT,0.617716205,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,LM,2.890972219,1-Mar
2,494,3,1,S,D,Night,Drought,Pinus,UM,2.116819866,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,END,0.372267924,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,IT,0.476179479,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,LM,3.856887649,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,UM,2.024664948,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,END,0.362059886,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,IT,0.463122059,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,LM,4.161104954,1-Mar
2,494,3,1,S,E,Day,Drought,Pinus,UM,1.743713101,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,END,0.479343899,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,IT,0.202948765,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,LM,2.764028683,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,UM,4.363678653,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,END,0.483149117,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,IT,0.204559851,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,LM,3.116137521,1-Mar
2,494,3,1,S,F,Day,Drought,Pinus,UM,4.006153511,1-Mar
2,579,3,3,N,A,Day,Control,Pinus,END,0.864454852,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,IT,1.296519727,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,LM,5.127894468,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,UM,2.851130953,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,END,0.85765033,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,IT,1.286314224,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,LM,5.300831937,3-Mar
2,579,3,3,N,A,Day,Control,Pinus,UM,2.695203508,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,END,0.674562102,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,IT,1.779596489,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,LM,4.026947239,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,UM,4.00889417,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,END,0.634902586,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,IT,1.674968708,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,LM,5.160002504,3-Mar
2,579,3,3,N,A',Day,Control,Pinus,UM,3.020126202,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,END,0.941776235,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,IT,0.667744224,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,LM,6.26803062,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,UM,3.882448921,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,END,0.952709205,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,IT,0.675495989,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,LM,5.524211455,3-Mar
2,579,3,3,N,B,Day,Control,Pinus,UM,4.60758335,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,END,1.147445551,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,IT,1.65296535,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,LM,5.535974536,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,UM,3.903614564,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,END,1.150563217,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,IT,1.657456538,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,LM,5.378181861,3-Mar
2,579,3,3,N,C,Night,Control,Pinus,UM,4.053798385,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,END,0.878748344,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,IT,2.091676596,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,LM,6.799982395,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,UM,3.159592665,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,END,0.895497713,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,IT,2.131544966,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,LM,6.284694271,3-Mar
2,579,3,3,N,D,Night,Control,Pinus,UM,3.618263051,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,END,1.630486916,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,IT,1.295553528,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,LM,4.973243846,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,UM,4.25071571,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,END,1.63041835,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,IT,1.295499047,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,LM,4.937408456,3-Mar
2,579,3,3,N,E,Day,Control,Pinus,UM,4.286674147,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,END,0.504016519,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,IT,1.085616209,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,LM,4.402106724,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,UM,6.378260548,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,END,0.497763451,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,IT,1.072147539,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,LM,4.110743076,3-Mar
2,579,3,3,N,F,Day,Control,Pinus,UM,6.689345933,3-Mar
2,778,4,2,S,A,Day,Control,Pinus,END,1.478884148,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,IT,0.788342653,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,LM,5.307078128,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,UM,5.065695071,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,END,1.478422264,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,IT,0.788096439,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,LM,5.277605635,2-Apr
2,778,4,2,S,A,Day,Control,Pinus,UM,5.095875662,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,END,1.064431354,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,IT,1.653849935,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,LM,2.803289996,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,UM,7.898428715,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,END,1.081416872,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,IT,1.680241019,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,LM,2.94322185,2-Apr
2,778,4,2,S,A',Day,Control,Pinus,UM,7.715120258,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,END,0.977027323,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,IT,1.029385285,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,LM,5.90974455,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,UM,7.213842842,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,END,0.979053476,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,IT,1.031520018,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,LM,6.617683004,2-Apr
2,778,4,2,S,B,Day,Control,Pinus,UM,6.501743503,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,END,0.899824272,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,IT,0.824790624,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,LM,5.777809091,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,UM,7.537576013,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,END,0.907519369,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,IT,0.831844051,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,LM,6.003590861,2-Apr
2,778,4,2,S,C,Night,Control,Pinus,UM,7.297045719,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,END,1.160747306,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,IT,1.330294161,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,LM,7.044203878,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,UM,5.734754654,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,END,1.151682284,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,IT,1.319905038,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,LM,6.289930092,2-Apr
2,778,4,2,S,D,Night,Control,Pinus,UM,6.508482586,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,END,0.77140504,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,IT,0.238147782,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,LM,2.14333879,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,UM,3.907108388,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,END,0.776775195,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,IT,0.239805654,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,LM,2.409055858,2-Apr
2,778,4,2,S,E,Day,Control,Pinus,UM,3.634363293,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,END,0.837769533,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,IT,0.998742834,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,LM,6.930687373,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,UM,7.02280026,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,END,0.8377771,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,IT,0.998751855,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,LM,6.97791665,2-Apr
2,778,4,2,S,F,Day,Control,Pinus,UM,6.975554395,2-Apr
2,804,4,3,N,A,Day,Drought,Pinus,END,0.661370991,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,IT,0.809291149,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,LM,2.196802582,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,UM,2.692535279,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,END,0.651518901,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,IT,0.797235572,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,LM,1.949480324,3-Apr
2,804,4,3,N,A,Day,Drought,Pinus,UM,2.961765202,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,END,0.458553109,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,IT,0.418941038,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,LM,2.06923769,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,UM,2.593268163,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,END,0.458642994,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,IT,0.419023158,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,LM,2.073009558,3-Apr
2,804,4,3,N,A',Day,Drought,Pinus,UM,2.58932429,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,END,0.621838409,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,IT,0.468099625,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,LM,2.340017348,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,UM,3.730044617,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,END,0.608613951,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,IT,0.458144685,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,LM,2.108736374,3-Apr
2,804,4,3,N,B,Day,Drought,Pinus,UM,3.984504991,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,END,1.077606449,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,IT,0.538419286,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,LM,3.537691183,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,UM,3.076283082,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,END,1.071549144,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,IT,0.535392791,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,LM,3.778772247,3-Apr
2,804,4,3,N,C,Night,Drought,Pinus,UM,2.844285819,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,END,0.802612858,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,IT,0.547808654,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,LM,3.697488663,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,UM,3.742089825,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,END,0.795850488,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,IT,0.543193122,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,LM,4.240566976,3-Apr
2,804,4,3,N,D,Night,Drought,Pinus,UM,3.210389414,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,END,0.914188641,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,IT,0.744642333,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,LM,3.691276345,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,UM,4.11989268,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,END,0.913530547,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,IT,0.74410629,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,LM,3.902248175,3-Apr
2,804,4,3,N,E,Day,Drought,Pinus,UM,3.910114988,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,END,0.288312755,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,IT,0.630618682,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,LM,2.254393773,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,UM,3.176674791,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,END,0.291311742,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,IT,0.637178285,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,LM,2.668564627,3-Apr
2,804,4,3,N,F,Day,Drought,Pinus,UM,2.752945345,3-Apr
